  [1m[36mSQL (17.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.8ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (11.9ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (13.9ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.565448"], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "yFIfQuiyHPk"], ["pokemon_id", 44], ["price", 58], ["updated_at", "2015-07-06 14:17:35.565448"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.567700"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "Aq7eisPcKDY"], ["pokemon_id", 45], ["price", 90], ["updated_at", "2015-07-06 14:17:35.567700"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.570019"], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "AYj8k3Z6VaQ"], ["pokemon_id", 45], ["price", 49], ["updated_at", "2015-07-06 14:17:35.570019"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.572321"], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "qasl3nPC3RM"], ["pokemon_id", 45], ["price", 36], ["updated_at", "2015-07-06 14:17:35.572321"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.574500"], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "Hf5UFPnIdIo"], ["pokemon_id", 46], ["price", 38], ["updated_at", "2015-07-06 14:17:35.574500"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.576883"], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "bFKoHsAhHfU"], ["pokemon_id", 46], ["price", 78], ["updated_at", "2015-07-06 14:17:35.576883"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.579776"], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "2tAkbvSk5Po"], ["pokemon_id", 46], ["price", 63], ["updated_at", "2015-07-06 14:17:35.579776"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.582127"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "74SH8Z4OYwQ"], ["pokemon_id", 47], ["price", 22], ["updated_at", "2015-07-06 14:17:35.582127"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.584348"], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "DBKtfQDj18s"], ["pokemon_id", 47], ["price", 96], ["updated_at", "2015-07-06 14:17:35.584348"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.586658"], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "7OCe6Tmvcyc"], ["pokemon_id", 47], ["price", 56], ["updated_at", "2015-07-06 14:17:35.586658"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.589145"], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=13"], ["name", "TAT-OQaAzqM"], ["pokemon_id", 48], ["price", 11], ["updated_at", "2015-07-06 14:17:35.589145"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.591441"], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=16"], ["name", "3YYaS6TsKUc"], ["pokemon_id", 48], ["price", 93], ["updated_at", "2015-07-06 14:17:35.591441"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.593989"], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "bAGJMwgBxvs"], ["pokemon_id", 48], ["price", 56], ["updated_at", "2015-07-06 14:17:35.593989"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.597371"], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "AtWs2WKyydE"], ["pokemon_id", 49], ["price", 19], ["updated_at", "2015-07-06 14:17:35.597371"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.599722"], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "rGbrCgHauUY"], ["pokemon_id", 49], ["price", 60], ["updated_at", "2015-07-06 14:17:35.599722"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.601983"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "BtZ2FDfbV-Y"], ["pokemon_id", 49], ["price", 9], ["updated_at", "2015-07-06 14:17:35.601983"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.604269"], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "cwPssLZ5Gck"], ["pokemon_id", 50], ["price", 13], ["updated_at", "2015-07-06 14:17:35.604269"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.606557"], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=10"], ["name", "PuyhPE47P6I"], ["pokemon_id", 50], ["price", 4], ["updated_at", "2015-07-06 14:17:35.606557"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.608792"], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "2YTBW7wj8M4"], ["pokemon_id", 50], ["price", 45], ["updated_at", "2015-07-06 14:17:35.608792"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.611760"], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "8D3nyKA6_Yg"], ["pokemon_id", 51], ["price", 23], ["updated_at", "2015-07-06 14:17:35.611760"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.614357"], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "FzfwRMAoGuc"], ["pokemon_id", 51], ["price", 87], ["updated_at", "2015-07-06 14:17:35.614357"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.616726"], ["happiness", 58], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "zbfyTA-4FCw"], ["pokemon_id", 51], ["price", 72], ["updated_at", "2015-07-06 14:17:35.616726"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.619077"], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "qKcDuPVyA2Y"], ["pokemon_id", 52], ["price", 42], ["updated_at", "2015-07-06 14:17:35.619077"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.621323"], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "pqlfrBn_8fQ"], ["pokemon_id", 52], ["price", 67], ["updated_at", "2015-07-06 14:17:35.621323"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.623591"], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "oXWS8Lzid0w"], ["pokemon_id", 52], ["price", 56], ["updated_at", "2015-07-06 14:17:35.623591"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.625810"], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "2J18r7YKWws"], ["pokemon_id", 53], ["price", 91], ["updated_at", "2015-07-06 14:17:35.625810"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.628937"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=3"], ["name", "2-bsqWV4qkA"], ["pokemon_id", 53], ["price", 60], ["updated_at", "2015-07-06 14:17:35.628937"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.631250"], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=12"], ["name", "BCPY5SCRSuw"], ["pokemon_id", 53], ["price", 10], ["updated_at", "2015-07-06 14:17:35.631250"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.633498"], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=7"], ["name", "GU8VEytOMKk"], ["pokemon_id", 54], ["price", 73], ["updated_at", "2015-07-06 14:17:35.633498"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.635748"], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "xkAmcmyBxco"], ["pokemon_id", 54], ["price", 51], ["updated_at", "2015-07-06 14:17:35.635748"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.638022"], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "BsfmTD9MaCs"], ["pokemon_id", 54], ["price", 23], ["updated_at", "2015-07-06 14:17:35.638022"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.640330"], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "Dfa5jJwrGHw"], ["pokemon_id", 55], ["price", 81], ["updated_at", "2015-07-06 14:17:35.640330"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.642755"], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=11"], ["name", "jfb62ucToSM"], ["pokemon_id", 55], ["price", 80], ["updated_at", "2015-07-06 14:17:35.642755"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.646002"], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=6"], ["name", "ZxY9D73YTTo"], ["pokemon_id", 55], ["price", 81], ["updated_at", "2015-07-06 14:17:35.646002"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.648772"], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "vc5naWoLqog"], ["pokemon_id", 56], ["price", 66], ["updated_at", "2015-07-06 14:17:35.648772"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.651746"], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=15"], ["name", "i0w7XqvYof0"], ["pokemon_id", 56], ["price", 81], ["updated_at", "2015-07-06 14:17:35.651746"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.654807"], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=9"], ["name", "38wqBFSKfRo"], ["pokemon_id", 56], ["price", 86], ["updated_at", "2015-07-06 14:17:35.654807"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.657811"], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=2"], ["name", "0gQbvAS1OSw"], ["pokemon_id", 57], ["price", 43], ["updated_at", "2015-07-06 14:17:35.657811"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.660481"], ["happiness", 15], ["image_url", "http://placekitten.com/200/300?image=4"], ["name", "XFZN-lCqiOg"], ["pokemon_id", 57], ["price", 61], ["updated_at", "2015-07-06 14:17:35.660481"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 57]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.663440"], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=5"], ["name", "m96P4kKArjM"], ["pokemon_id", 57], ["price", 78], ["updated_at", "2015-07-06 14:17:35.663440"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.665773"], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=8"], ["name", "-gME-Mi-rIU"], ["pokemon_id", 58], ["price", 44], ["updated_at", "2015-07-06 14:17:35.665773"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("created_at", "happiness", "image_url", "name", "pokemon_id", "price", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["created_at", "2015-07-06 14:17:35.668028"], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=1"], ["name", "1BchO9loPng"], ["pokemon_id", 58], ["price", 63], ["updated_at", "2015-07-06 14:17:35.668028"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons"  WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 58]]
